Date,Actual Home Loan Interest Rate,Raw Australia Historic Variable Home Loan Interest Rate,Adjusted Australia Historic Variable Home Loan Interest Rate,High Interest Savings Account Rate
YYYY-MM-DD,%,%,%,%
1/01/1959,,5,3.6,2.2
1/02/1959,,5,3.6,2.2
1/03/1959,,5,3.6,2.2
1/04/1959,,5,3.6,2.2
1/05/1959,,5,3.6,2.2
1/06/1959,,5,3.6,2.2
1/07/1959,,5,3.6,2.2
1/08/1959,,5,3.6,2.2
1/09/1959,,5,3.6,2.2
1/10/1959,,5,3.6,2.2
1/11/1959,,5,3.6,2.2
1/12/1959,,5,3.6,2.2
1/01/1960,,5,3.6,2.2
1/02/1960,,5,3.6,2.2
1/03/1960,,5,3.6,2.2
1/04/1960,,5,3.6,2.2
1/05/1960,,5,3.6,2.2
1/06/1960,,5,3.6,2.2
1/07/1960,,5,3.6,2.2
1/08/1960,,5,3.6,2.2
1/09/1960,,5,3.6,2.2
1/10/1960,,5,3.6,2.2
1/11/1960,,5,3.6,2.2
1/12/1960,,5,3.6,2.2
1/01/1961,,5.5,4.1,2.2
1/02/1961,,5.5,4.1,2.2
1/03/1961,,5.5,4.1,2.2
1/04/1961,,5.5,4.1,2.2
1/05/1961,,5.5,4.1,2.2
1/06/1961,,5.5,4.1,2.2
1/07/1961,,5.5,4.1,2.2
1/08/1961,,5.5,4.1,2.2
1/09/1961,,5.5,4.1,2.2
1/10/1961,,5.5,4.1,2.2
1/11/1961,,5.5,4.1,2.2
1/12/1961,,5.5,4.1,2.2
1/01/1962,,5.5,4.1,2.2
1/02/1962,,5.5,4.1,2.2
1/03/1962,,5.5,4.1,2.2
1/04/1962,,5.5,4.1,2.2
1/05/1962,,5.5,4.1,2.2
1/06/1962,,5.5,4.1,2.2
1/07/1962,,5.5,4.1,2.2
1/08/1962,,5.5,4.1,2.2
1/09/1962,,5.5,4.1,2.2
1/10/1962,,5.5,4.1,2.2
1/11/1962,,5.5,4.1,2.2
1/12/1962,,5.5,4.1,2.2
1/01/1963,,5.5,4.1,2.2
1/02/1963,,5.5,4.1,2.2
1/03/1963,,5.5,4.1,2.2
1/04/1963,,5,3.6,2.2
1/05/1963,,5,3.6,2.2
1/06/1963,,5,3.6,2.2
1/07/1963,,5,3.6,2.2
1/08/1963,,5,3.6,2.2
1/09/1963,,5,3.6,2.2
1/10/1963,,5,3.6,2.2
1/11/1963,,5,3.6,2.2
1/12/1963,,5,3.6,2.2
1/01/1964,,5,3.6,2.2
1/02/1964,,5,3.6,2.2
1/03/1964,,5,3.6,2.2
1/04/1964,,5,3.6,2.2
1/05/1964,,5,3.6,2.2
1/06/1964,,5.13,3.73,2.2
1/07/1964,,5.13,3.73,2.2
1/08/1964,,5.13,3.73,2.2
1/09/1964,,5.13,3.73,2.2
1/10/1964,,5.13,3.73,2.2
1/11/1964,,5.13,3.73,2.2
1/12/1964,,5.13,3.73,2.2
1/01/1965,,5.13,3.73,2.2
1/02/1965,,5.13,3.73,2.2
1/03/1965,,5.13,3.73,2.2
1/04/1965,,5.38,3.98,2.2
1/05/1965,,5.38,3.98,2.2
1/06/1965,,5.38,3.98,2.2
1/07/1965,,5.38,3.98,2.2
1/08/1965,,5.38,3.98,2.2
1/09/1965,,5.38,3.98,2.2
1/10/1965,,5.38,3.98,2.2
1/11/1965,,5.38,3.98,2.2
1/12/1965,,5.38,3.98,2.2
1/01/1966,,5.38,3.98,2.2
1/02/1966,,5.38,3.98,2.2
1/03/1966,,5.38,3.98,2.2
1/04/1966,,5.38,3.98,2.2
1/05/1966,,5.38,3.98,2.2
1/06/1966,,5.38,3.98,2.2
1/07/1966,,5.38,3.98,2.2
1/08/1966,,5.38,3.98,2.2
1/09/1966,,5.38,3.98,2.2
1/10/1966,,5.38,3.98,2.2
1/11/1966,,5.38,3.98,2.2
1/12/1966,,5.38,3.98,2.2
1/01/1967,,5.38,3.98,2.2
1/02/1967,,5.38,3.98,2.2
1/03/1967,,5.38,3.98,2.2
1/04/1967,,5.38,3.98,2.2
1/05/1967,,5.38,3.98,2.2
1/06/1967,,5.38,3.98,2.2
1/07/1967,,5.38,3.98,2.2
1/08/1967,,5.38,3.98,2.2
1/09/1967,,5.38,3.98,2.2
1/10/1967,,5.38,3.98,2.2
1/11/1967,,5.38,3.98,2.2
1/12/1967,,5.38,3.98,2.2
1/01/1968,,5.38,3.98,2.2
1/02/1968,,5.38,3.98,2.2
1/03/1968,,5.38,3.98,2.2
1/04/1968,,5.38,3.98,2.2
1/05/1968,,5.38,3.98,2.2
1/06/1968,,5.38,3.98,2.2
1/07/1968,,5.38,3.98,2.2
1/08/1968,,5.88,4.48,2.2
1/09/1968,,5.88,4.48,2.2
1/10/1968,,5.88,4.48,2.2
1/11/1968,,5.88,4.48,2.2
1/12/1968,,5.88,4.48,2.2
1/01/1969,,5.88,4.48,2.2
1/02/1969,,5.88,4.48,2.2
1/03/1969,,5.88,4.48,2.2
1/04/1969,,5.88,4.48,2.2
1/05/1969,,5.88,4.48,2.2
1/06/1969,,5.88,4.48,2.2
1/07/1969,,5.88,4.48,2.2
1/08/1969,,5.88,4.48,2.2
1/09/1969,,5.88,4.48,2.2
1/10/1969,,5.88,4.48,2.2
1/11/1969,,5.88,4.48,2.2
1/12/1969,,5.88,4.48,2.2
1/01/1970,,5.88,4.48,2.2
1/02/1970,,5.88,4.48,2.2
1/03/1970,,5.88,4.48,2.2
1/04/1970,,7.25,5.85,2.2
1/05/1970,,7.25,5.85,2.2
1/06/1970,,7.25,5.85,2.2
1/07/1970,,7.25,5.85,2.2
1/08/1970,,7.25,5.85,2.2
1/09/1970,,7.25,5.85,2.2
1/10/1970,,7.25,5.85,2.2
1/11/1970,,7.25,5.85,2.2
1/12/1970,,7.25,5.85,2.2
1/01/1971,,7.25,5.85,2.2
1/02/1971,,7.25,5.85,2.2
1/03/1971,,7.25,5.85,2.2
1/04/1971,,7.25,5.85,2.2
1/05/1971,,7.25,5.85,2.2
1/06/1971,,7.25,5.85,2.2
1/07/1971,,7.25,5.85,2.2
1/08/1971,,7.25,5.85,2.2
1/09/1971,,7.25,5.85,2.2
1/10/1971,,7.25,5.85,2.2
1/11/1971,,7.25,5.85,2.2
1/12/1971,,7.25,5.85,2.2
1/01/1972,,7.25,5.85,2.2
1/02/1972,,7,5.6,2.2
1/03/1972,,7,5.6,2.2
1/04/1972,,7,5.6,2.2
1/05/1972,,7,5.6,2.2
1/06/1972,,7,5.6,2.2
1/07/1972,,7,5.6,2.2
1/08/1972,,7,5.6,2.2
1/09/1972,,7,5.6,2.2
1/10/1972,,7,5.6,2.2
1/11/1972,,7,5.6,2.2
1/12/1972,,7,5.6,2.2
1/01/1973,,7,5.6,2.2
1/02/1973,,7,5.6,2.2
1/03/1973,,7,5.6,2.2
1/04/1973,,7,5.6,2.2
1/05/1973,,7,5.6,2.2
1/06/1973,,7,5.6,2.2
1/07/1973,,7,5.6,2.2
1/08/1973,,7,5.6,2.2
1/09/1973,,7,5.6,2.2
1/10/1973,,8.38,6.98,2.2
1/11/1973,,8.38,6.98,2.2
1/12/1973,,8.38,6.98,2.2
1/01/1974,,8.38,6.98,2.2
1/02/1974,,8.38,6.98,2.2
1/03/1974,,8.38,6.98,2.2
1/04/1974,,8.38,6.98,2.2
1/05/1974,,8.38,6.98,2.2
1/06/1974,,8.38,6.98,2.2
1/07/1974,,10.38,8.98,2.2
1/08/1974,,10.38,8.98,2.2
1/09/1974,,10.38,8.98,2.2
1/10/1974,,10.38,8.98,2.2
1/11/1974,,10.38,8.98,2.2
1/12/1974,,10.38,8.98,2.2
1/01/1975,,10.38,8.98,2.2
1/02/1975,,10.38,8.98,2.2
1/03/1975,,10.38,8.98,2.2
1/04/1975,,10.13,8.73,2.2
1/05/1975,,10.13,8.73,2.2
1/06/1975,,10.13,8.73,2.2
1/07/1975,,10.13,8.73,2.2
1/08/1975,,10.13,8.73,2.2
1/09/1975,,10.38,8.98,2.2
1/10/1975,,10.38,8.98,2.2
1/11/1975,,10.38,8.98,2.2
1/12/1975,,10.38,8.98,2.2
1/01/1976,,10.38,8.98,2.2
1/02/1976,,9.88,8.48,2.2
1/03/1976,,9.88,8.48,2.2
1/04/1976,,9.88,8.48,2.2
1/05/1976,,9.88,8.48,2.2
1/06/1976,,9.88,8.48,2.2
1/07/1976,,9.88,8.48,2.2
1/08/1976,,9.88,8.48,2.2
1/09/1976,,9.88,8.48,2.2
1/10/1976,,9.88,8.48,2.2
1/11/1976,,9.88,8.48,2.2
1/12/1976,,9.88,8.48,2.2
1/01/1977,,9.88,8.48,2.2
1/02/1977,,9.88,8.48,2.2
1/03/1977,,9.88,8.48,2.2
1/04/1977,,9.88,8.48,2.2
1/05/1977,,9.88,8.48,2.2
1/06/1977,,9.88,8.48,2.2
1/07/1977,,9.88,8.48,2.2
1/08/1977,,9.88,8.48,2.2
1/09/1977,,9.88,8.48,2.2
1/10/1977,,9.88,8.48,2.2
1/11/1977,,9.88,8.48,2.2
1/12/1977,,9.88,8.48,2.2
1/01/1978,,9.63,8.23,2.2
1/02/1978,,9.38,7.98,2.2
1/03/1978,,9.38,7.98,2.2
1/04/1978,,9.38,7.98,2.2
1/05/1978,,9.38,7.98,2.2
1/06/1978,,9.38,7.98,2.2
1/07/1978,,9.38,7.98,2.2
1/08/1978,,9.38,7.98,2.2
1/09/1978,,9.38,7.98,2.2
1/10/1978,,9.38,7.98,2.2
1/11/1978,,9.38,7.98,2.2
1/12/1978,,9.13,7.73,2.2
1/01/1979,,9.13,7.73,2.2
1/02/1979,,9.13,7.73,2.2
1/03/1979,,9.13,7.73,2.2
1/04/1979,,9.13,7.73,2.2
1/05/1979,,9.13,7.73,2.2
1/06/1979,,9.13,7.73,2.2
1/07/1979,,9.13,7.73,2.2
1/08/1979,,9.13,7.73,2.2
1/09/1979,,9.13,7.73,2.2
1/10/1979,,9.13,7.73,2.2
1/11/1979,,9.13,7.73,2.2
1/12/1979,,9.13,7.73,2.2
1/01/1980,,9.13,7.73,2.2
1/02/1980,,9.13,7.73,2.2
1/03/1980,,9.63,8.23,2.2
1/04/1980,,9.88,8.48,2.2
1/05/1980,,9.88,8.48,2.2
1/06/1980,,9.88,8.48,2.2
1/07/1980,,10.25,8.85,2.2
1/08/1980,,10.25,8.85,2.2
1/09/1980,,10.25,8.85,2.2
1/10/1980,,10.25,8.85,2.2
1/11/1980,,10.25,8.85,2.2
1/12/1980,,11,9.6,2.2
1/01/1981,,11.5,10.1,2.2
1/02/1981,,11.5,10.1,2.2
1/03/1981,,11.5,10.1,2.2
1/04/1981,,11.5,10.1,2.2
1/05/1981,,11.5,10.1,2.2
1/06/1981,,11.5,10.1,2.2
1/07/1981,,11.5,10.1,2.2
1/08/1981,,12,10.6,2.2
1/09/1981,,12,10.6,2.2
1/10/1981,,12.5,11.1,2.2
1/11/1981,,12.5,11.1,2.2
1/12/1981,,12.5,11.1,2.2
1/01/1982,,12.5,11.1,2.2
1/02/1982,,12.5,11.1,2.2
1/03/1982,,13,11.6,2.2
1/04/1982,,13.5,12.1,2.2
1/05/1982,,13.5,12.1,2.2
1/06/1982,,13.5,12.1,2.2
1/07/1982,,13.5,12.1,2.2
1/08/1982,,13.5,12.1,2.2
1/09/1982,,13.5,12.1,2.2
1/10/1982,,13.5,12.1,2.2
1/11/1982,,13.5,12.1,2.2
1/12/1982,,13.5,12.1,2.2
1/01/1983,,13.5,12.1,2.2
1/02/1983,,12.5,11.1,2.2
1/03/1983,,12.5,11.1,2.2
1/04/1983,,12.5,11.1,2.2
1/05/1983,,12.5,11.1,2.2
1/06/1983,,12.5,11.1,2.2
1/07/1983,,12.5,11.1,2.2
1/08/1983,,12.5,11.1,2.2
1/09/1983,,12,10.6,2.2
1/10/1983,,12,10.6,2.2
1/11/1983,,12,10.6,2.2
1/12/1983,,12,10.6,2.2
1/01/1984,,11.5,10.1,2.2
1/02/1984,,11.5,10.1,2.2
1/03/1984,,11.5,10.1,2.2
1/04/1984,,11.5,10.1,2.2
1/05/1984,,11.5,10.1,2.2
1/06/1984,,11.5,10.1,2.2
1/07/1984,,11.5,10.1,2.2
1/08/1984,,11.5,10.1,2.2
1/09/1984,,11.5,10.1,2.2
1/10/1984,,11.5,10.1,2.2
1/11/1984,,11.5,10.1,2.2
1/12/1984,,11.5,10.1,2.2
1/01/1985,,11.5,10.1,2.2
1/02/1985,,11.5,10.1,2.2
1/03/1985,,11.5,10.1,2.2
1/04/1985,,12,10.6,2.2
1/05/1985,,12,10.6,2.2
1/06/1985,,12,10.6,2.2
1/07/1985,,12.5,11.1,2.2
1/08/1985,,12.5,11.1,2.2
1/09/1985,,13,11.6,2.2
1/10/1985,,13.5,12.1,2.2
1/11/1985,,13.5,12.1,2.2
1/12/1985,,13.5,12.1,2.2
1/01/1986,,13.5,12.1,2.2
1/02/1986,,13.5,12.1,2.2
1/03/1986,,13.5,12.1,2.2
1/04/1986,,15.5,14.1,2.2
1/05/1986,,15.5,14.1,2.2
1/06/1986,,15.5,14.1,2.2
1/07/1986,,15.5,14.1,2.2
1/08/1986,,15.5,14.1,2.2
1/09/1986,,15.5,14.1,2.2
1/10/1986,,15.5,14.1,2.2
1/11/1986,,15.5,14.1,2.2
1/12/1986,,15.5,14.1,2.2
1/01/1987,,15.5,14.1,2.2
1/02/1987,,15.5,14.1,2.2
1/03/1987,,15.5,14.1,2.2
1/04/1987,,15.5,14.1,2.2
1/05/1987,,15.5,14.1,2.2
1/06/1987,,15.5,14.1,2.2
1/07/1987,,15.5,14.1,2.2
1/08/1987,,15,13.6,2.2
1/09/1987,,15,13.6,2.2
1/10/1987,,14.5,13.1,2.2
1/11/1987,,14,12.6,2.2
1/12/1987,,14,12.6,2.2
1/01/1988,,14,12.6,2.2
1/02/1988,,13.5,12.1,2.2
1/03/1988,,13.5,12.1,2.2
1/04/1988,,13.5,12.1,2.2
1/05/1988,,13.5,12.1,2.2
1/06/1988,,13.5,12.1,2.2
1/07/1988,,14.5,13.1,2.2
1/08/1988,,14.5,13.1,2.2
1/09/1988,,14.5,13.1,2.2
1/10/1988,,14.5,13.1,2.2
1/11/1988,,14.5,13.1,2.2
